,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v(Rem),1.953803133192753,0.11826671204016478,1.758936941106147,1.9191250891867142,1.9365411170772993,2.075619428388451,2.078793090205154,0.05289048151944026
v(Uad),1.882853453992712,0.08086558954998059,1.7741031299260994,1.8408991184295749,1.852277658049793,1.9439704915268707,2.0030168720312203,0.03616419105487064
v_std,0.5483923702695304,0.17962931920263217,0.26113626210609375,0.4252325265641542,0.6157677089641744,0.7082684637102481,0.7315568900029815,0.08033267369781877
v_subj(Con).1,2.056405392112794,0.10553581555541121,1.8981008393556984,1.9865248700435858,2.069214360111444,2.129539721565732,2.1986471694875105,0.047197051528555835
v_subj(Con).2,2.033445099309302,0.04779294176133191,1.9843992800661083,2.009096207880332,2.0162221536480445,2.0339205925843125,2.123587262367714,0.021373653324605335
v_subj(Con).3,3.001994061756492,0.2419236703335841,2.5400151697384357,3.0534678604899566,3.078113009903017,3.0829893344261166,3.2553849342249355,0.10819155444642865
v_subj(Con).4,2.043574083240685,0.04518187526807799,1.9761239787913132,2.004597467792374,2.0635826156418338,2.085382607868322,2.088183746109581,0.02020594889006778
v_subj(Con).5,3.1173411212305413,0.3147068842412213,2.5302759957284375,3.0727693289619498,3.230252651437775,3.351376150373764,3.40203147965078,0.1407411972301056
v_subj(Con).6,2.7986940983245776,0.13636550407630793,2.549092425149193,2.7647800346367264,2.8716921546636,2.872023082603372,2.935882794569997,0.06098450738012984
v_subj(Con).7,1.9868863107967123,0.0973970466370498,1.810317438115046,1.9786891934952626,1.9963636183697098,2.0553697088282297,2.0936915951753123,0.043557283417632126
v_subj(Con).8,2.596743609737194,0.25331813540772746,2.420931107549511,2.4627387007493544,2.472374896639507,2.5290063144497394,3.0986670292978586,0.113287314141035
v_subj(Con).9,1.2535036399350208,0.24293535048375575,0.8754785404716012,1.160136771519562,1.3026171239122777,1.3035592369373474,1.625726526834315,0.10864399156388285
v_subj(Con).10,3.071982461698083,0.22720922933035756,2.6338591362591566,3.1182194054620203,3.142705294209158,3.171508792182025,3.293619680378055,0.1016110563796037
v_subj(Con).11,2.0470572402681197,0.06694255709238368,1.9978438667554783,2.013657829278196,2.016058503204758,2.028184925138769,2.1795410769634,0.029937621649246116
v_subj(Con).12,2.7089528139268593,0.1983067727521,2.4083626421488216,2.6376851287950336,2.7236037619441746,2.751208719577646,3.02390381716862,0.08868548485445973
v_subj(Con).13,1.634673238616326,0.15280907023686374,1.478965405242712,1.5434774931686683,1.5714192411770014,1.6630801334086862,1.9164239200845636,0.06833829372563344
v_subj(Con).14,0.918247718900983,0.14857552664942816,0.7289643797605848,0.8208141053897162,0.8579711347182649,1.0670825715914987,1.1164064030448504,0.06644499547619058
v_subj(Con).15,1.8451944752145728,0.13569056141542016,1.651574464895729,1.736083388736976,1.8781061439874935,1.9292059334257636,2.0310024450269024,0.06068266384599791
v_subj(Con).16,1.7845640905598557,0.12897348715096396,1.6022088992139596,1.678123548224517,1.8034320989438246,1.8895170644053871,1.9495388420115902,0.05767869691295022
v_subj(Con).17,1.4215179820616335,0.07385592371242308,1.3292216962847088,1.3949005778446393,1.4125900196936048,1.4154568669639882,1.5554207495212264,0.03302937319240333
v_subj(Con).18,2.367282233110489,0.09254220033962297,2.23286974216815,2.321631984527599,2.3385121624053973,2.467435832883618,2.47596144356768,0.04138613014936022
v_subj(Con).19,3.2051509257657513,0.3314989659887609,2.595411611867443,3.1315439512015306,3.3370928161431532,3.443264981130834,3.518441268485795,0.14825084448435202
v_subj(Con).20,2.1492544179918376,0.05983434959213495,2.053951006948844,2.1143350664995997,2.1644081211275545,2.187442542906329,2.2261353524768617,0.026758734615500112
v_subj(Con).21,3.0987217573912917,0.18671620828782898,2.7372997616067116,3.1193529986209385,3.1573862892306335,3.236315361037498,3.243254376460678,0.08350202684651904
v_subj(Con).22,1.3198209095018,0.08974021538898047,1.2508037661271536,1.2579202394601101,1.2841092539740702,1.3122690935873627,1.4940021943603048,0.04013304438504661
v_subj(Con).23,2.382846724016841,0.07725358977822722,2.2993336086477383,2.300419564425795,2.371707502397393,2.4597836218274822,2.4829893227857966,0.03454885564999979
v_subj(Con).24,1.196753389623801,0.16212791683967004,0.9356133548023975,1.0829437687868635,1.2788389204194823,1.3250494749586377,1.3613214291516238,0.07250580862078701
v_subj(Con).25,0.6762152373262912,0.3017703975515101,0.18220399007389665,0.5148744883279606,0.7737916837902481,0.8546764977469673,1.0555295266923834,0.13495582450446253
v_subj(Con).26,1.8044992038505339,0.07877827028574169,1.7257440080950859,1.7503539737363596,1.7532269519493298,1.86261966934947,1.9305514161224233,0.03523071350175404
v_subj(Con).27,2.3059133288857394,0.0569704055446955,2.2457320812459507,2.2637008364246394,2.275356510021509,2.3494450503540665,2.395332166382533,0.025477939900734013
v_subj(Con).28,1.9804540759646858,0.11380177347841827,1.856210554556836,1.9011632625277017,1.9223038016414007,2.059287435235291,2.1633053258621997,0.05089370029155519
v_subj(Con).29,2.635973217423066,0.09669146612923943,2.5522896086399074,2.5807133436505842,2.58334378231386,2.64352802305903,2.819991329451949,0.043241738221819565
v_subj(Con).30,2.538971536952885,0.23771754444197132,2.1911932392034643,2.3232535768636864,2.6486062607702348,2.760939779983905,2.770864827943135,0.10631051776331503
v_subj(Con).31,1.6766897783351502,0.129799155395553,1.507988209351593,1.5635365193776354,1.6728773864802995,1.7866767007886146,1.8523700756776096,0.05804794697730302
v_subj(Con).32,2.0960459121363795,0.19333866104683006,1.7748850674039933,1.968545386597028,2.2293915165398017,2.2520529227859605,2.255354667355112,0.08646367775590053
v_subj(Con).33,2.292943257526515,0.09012418099426389,2.2187635889598543,2.2250689311471765,2.230176342089419,2.342501067321837,2.4482063581142874,0.040304759023933726
v_subj(Con).34,1.8056233628035219,0.10863604788504315,1.669900578856118,1.686642302153611,1.8525595566388897,1.8731404246408747,1.9458739517281156,0.048583517575575746
v_subj(Con).35,1.2457553315225787,0.24004302496337546,0.9853091680319861,1.0352548037499556,1.186361413798822,1.384825725894359,1.6370255461377705,0.10735050426855729
v_subj(Con).36,2.1709448729828273,0.1678952329181247,1.9779634255473528,1.9915332585486432,2.2290598086142355,2.231256864278961,2.424911007924945,0.07508503078061743
v_subj(Rem).1,2.0287835482413485,0.08149639796489988,1.892908975546293,2.0182359029727888,2.0373370956041437,2.0474281542653685,2.148007612818148,0.036446297154178325
v_subj(Rem).2,1.751791452777578,0.14774339082677299,1.558051852074009,1.585061183015004,1.8564753447466587,1.871481354392781,1.8878875296594366,0.06607285302299665
v_subj(Rem).3,2.7747258860972606,0.1115419434864864,2.6336188082607603,2.7451199851369497,2.747085518559516,2.7714713772987807,2.976333741230298,0.04988307359564469
v_subj(Rem).4,1.8602263453186971,0.1417999379652318,1.7568065995717346,1.7668991689140456,1.8151032776161036,1.8232945148299518,2.1390281656616503,0.0634148600991023
v_subj(Rem).5,3.468532139180843,0.33387136625933506,2.9902850543502697,3.1901137771557266,3.5696104107100313,3.682309722756803,3.9103417309313846,0.14931181413932057
v_subj(Rem).6,2.239188591580987,0.2249013078987305,1.9603172404443145,2.162328252248802,2.187094382473941,2.2389551962867773,2.6472478864511,0.10057892253803435
v_subj(Rem).7,1.859235587679862,0.09277659824459884,1.694115396920634,1.8442885457312013,1.8630418747533997,1.9466782558097282,1.948053865184346,0.04149095607922213
v_subj(Rem).8,2.1635445247905514,0.06989863586474847,2.089448860441678,2.1097786814784953,2.12755268388296,2.219695332785492,2.271247065364133,0.031259620265616475
v_subj(Rem).9,1.107467298360722,0.28252197888250274,0.9130381824160415,0.9186935070512723,1.016952934105238,1.0239681337217972,1.6646837345092622,0.12634766998380723
v_subj(Rem).10,2.773423702359849,0.17161911077362238,2.4387269698789513,2.7953931689449103,2.841565493805379,2.885550200831766,2.905882678338239,0.07675039958557722
v_subj(Rem).11,1.868419443607372,0.1667974640534557,1.559989621535077,1.849654587554071,1.9286268699978637,1.9552233242412407,2.0486028147086066,0.07459409361962091
v_subj(Rem).12,2.419551134663215,0.1257442953485175,2.25593207367836,2.343482108396297,2.4167881817116,2.4483062329213614,2.633247076608458,0.05623455843641915
v_subj(Rem).13,1.7937253630286931,0.054205738246772224,1.758892234878639,1.7637539607845223,1.7675093993953674,1.7769859650255917,1.9014852550593455,0.024241543098068592
v_subj(Rem).14,0.5402615443956956,0.11444592368308784,0.3264895951004645,0.5327759264617985,0.5680643461807489,0.625819828375429,0.6481580258600372,0.0511817730206275
v_subj(Rem).15,1.2558903389846974,0.018921950915031183,1.2381414356845535,1.241789989601923,1.2421467025241293,1.2737819697121275,1.2835915974007532,0.008462153702584813
v_subj(Rem).16,1.4122373876744763,0.2162288114016199,1.2079848670818647,1.2544059417372604,1.254646174395046,1.6117487803346937,1.7324011748235177,0.09670046419760073
v_subj(Rem).17,1.4184710893912105,0.15051211016232088,1.2483629641429264,1.2777321889345707,1.4322122417031853,1.466524038821046,1.6675240133543232,0.06731106195197728
v_subj(Rem).18,2.621243978958945,0.11924703314533774,2.399134619825733,2.642102836808501,2.649648874300421,2.654813327083865,2.7605202367762054,0.053328894445629146
v_subj(Rem).19,2.8594064398700936,0.09015447617668491,2.730343403855084,2.8066811841208965,2.8563921734209146,2.9064378531465893,2.997177584806982,0.04031830744139056
v_subj(Rem).20,2.1677079663316046,0.07685849535234311,2.0400719302258103,2.1327027943571704,2.1951670426657786,2.2026745282502316,2.2679235361590333,0.03437216405123817
v_subj(Rem).21,3.0968387552433128,0.2320367388288373,2.780662597434053,2.8794212430136965,3.1719078036057815,3.2512354295161487,3.400966702646885,0.10376998425972903
v_subj(Rem).22,1.4222763892369208,0.11876591963847599,1.21619200052985,1.3980028747196522,1.4242822946707476,1.5100857571565578,1.5628190191077966,0.05311373394438191
v_subj(Rem).23,2.229998168354096,0.14313099914697888,2.0944405003088207,2.12023497055108,2.1410102336245482,2.3330880151562474,2.4612171221297845,0.06401012875602184
v_subj(Rem).24,1.251187071913385,0.0793208478953662,1.1827656151362282,1.1847266942477606,1.1979318412578648,1.3150346698049244,1.3754765391201478,0.03547336158539199
v_subj(Rem).25,0.5424786762192582,0.11963211150092458,0.3555323730999441,0.48643863678651234,0.5751531068172138,0.575917703680618,0.7193515607120031,0.05350110672158035
v_subj(Rem).26,1.470374973179182,0.06346008627378065,1.3597839511726786,1.4450662682009539,1.5003942532067898,1.5038406445966013,1.5427897487188873,0.02838021335323497
v_subj(Rem).27,2.164001259711681,0.1454028600500067,1.9025112051158066,2.1620129101996985,2.167797781545559,2.2514322798480317,2.3362521218493084,0.06502613583894068
v_subj(Rem).28,1.990214387437432,0.0821843313901428,1.920110024165943,1.9227178358281645,1.9291522736336488,2.069066226780605,2.110025576778799,0.03675395033474582
v_subj(Rem).29,2.372950623131813,0.167498159753631,2.170464087762488,2.193172689565244,2.399027034121882,2.5133463784095382,2.588742925799911,0.07490745426304767
v_subj(Rem).30,2.289846034551982,0.1522082047395342,2.0707178635948518,2.147257395377617,2.3781199575500445,2.392580562414681,2.460554393822715,0.06806957850616083
v_subj(Rem).31,1.456727915333524,0.12480747221711817,1.249843229877022,1.4183016472933714,1.47049128995006,1.5150121260190528,1.6299912835281136,0.055815598395478526
v_subj(Rem).32,1.831631905027972,0.029776192521899385,1.7820247771095548,1.8191251220283133,1.8360452198915,1.8523684892452321,1.86859591686526,0.013316318118017584
v_subj(Rem).33,2.3214217341424326,0.19557353605524505,2.05466837153688,2.131862942062897,2.3765645228027643,2.5040343464595813,2.53997848785004,0.08746314424390679
v_subj(Rem).34,1.7891316933340753,0.04647637946935624,1.714793731107053,1.7802877696201926,1.7873065317041872,1.803532803123092,1.859737631115853,0.02078486876831123
v_subj(Rem).35,1.1321011310650426,0.03791862037713065,1.0685545396698823,1.1134498114171885,1.1474983725824397,1.152562608013222,1.178440323642481,0.01695772255525457
v_subj(Rem).36,2.1574034960251574,0.10117188228810801,2.0579502083743972,2.0708671676945722,2.1039480008646163,2.2434007962569913,2.3108513069352106,0.045245441241563294
v_subj(Uad).1,1.648540644639633,0.06526779784064858,1.576580491565353,1.610786506903051,1.6189482538621078,1.6728238230546901,1.7635641478129627,0.02918864654268084
v_subj(Uad).2,1.7236401020340502,0.11223502033278313,1.538476404106456,1.6785170375758012,1.727868194714183,1.8132955719207986,1.8600433018530103,0.05019302698403483
v_subj(Uad).3,2.2588106308301628,0.12469402957487363,2.0476715000218095,2.2219605631282517,2.274454362588312,2.327190003231578,2.4227767251808627,0.05576486530355733
v_subj(Uad).4,1.8092010402089869,0.10329475958590877,1.7036577414203278,1.7235912604712356,1.7499099512193301,1.933001728767307,1.9358445191667344,0.046194820830718006
v_subj(Uad).5,3.42787835584178,0.4356853359276555,2.7125994672924043,3.200047595535426,3.4989262741040887,3.8519891059216578,3.8758293363553227,0.19484440558681382
v_subj(Uad).6,2.5582284778810305,0.08478984164376814,2.4531047744944745,2.464415210613367,2.5858505812647605,2.625757320403845,2.6620145026287063,0.03791916994338161
v_subj(Uad).7,1.746128817950455,0.11329683674929641,1.6411141413850807,1.657609293988862,1.6820991859342498,1.811476831704648,1.938344636739434,0.05066788572142462
v_subj(Uad).8,2.2820404088191477,0.11688680249120988,2.1281026265009158,2.2210881361086052,2.2497401074479844,2.3374235756419868,2.4738475983962473,0.052273367208587405
v_subj(Uad).9,0.9625317101193623,0.29892148847624583,0.6424137103640655,0.765583365182664,0.8436774467233137,1.0693259051393698,1.4916581231873987,0.13368175363366114
v_subj(Uad).10,2.5232205456066943,0.24935861128784448,2.154307694433015,2.3522287221339933,2.549601153200082,2.6993157659970586,2.860649392269323,0.11151656112291332
v_subj(Uad).11,1.738452546565553,0.09532805946688783,1.5624883297151215,1.7136756236263495,1.7887149857926614,1.811277292537652,1.81610650115598,0.04263200422622071
v_subj(Uad).12,2.100810197495819,0.13842830458180935,1.9594414565391478,1.9854119306581248,2.032985067767804,2.211970072886473,2.3142424596275433,0.06190701981099426
v_subj(Uad).13,1.597225536759397,0.08176833914387788,1.4421448612939551,1.590474918735847,1.6314841021392124,1.6575717042548024,1.6644520973731676,0.036567912946593575
v_subj(Uad).14,0.6668203087994263,0.32696201338203146,0.3065734396922898,0.3444398293475932,0.6151349748532591,0.9145302621786091,1.1534230379253805,0.14622185759648365
v_subj(Uad).15,1.3696881974122292,0.2235023979275175,1.123159886424993,1.1464985203916611,1.3393643716120995,1.5383570079674667,1.701061200664926,0.09995331098002744
v_subj(Uad).16,1.5276495319705152,0.09572251172480313,1.3909447596725724,1.4773833914952712,1.500456274199113,1.6132084045821946,1.656254829903425,0.042808408638736084
v_subj(Uad).17,1.3627934883718495,0.0986697447320483,1.287875444174094,1.2898234186748805,1.3180409949516698,1.3664227440559666,1.5518048400026354,0.044126451308682355
v_subj(Uad).18,2.7243849518057583,0.17260841610583713,2.48683051635046,2.653459243413491,2.6613960669326757,2.824844788299459,2.9953941440327068,0.07719283038024427
v_subj(Uad).19,2.9396894920704058,0.15467531519448763,2.691882449594571,2.8530224120682512,2.956804942738063,3.0932918870814516,3.103445768869691,0.06917290384321609
v_subj(Uad).20,2.4091251964332705,0.07769500871308176,2.2731809348270233,2.3743233765274416,2.448407942130219,2.4624850309905963,2.487228697691072,0.034746264198977854
v_subj(Uad).21,2.697230673082463,0.16187916994567417,2.517745645173191,2.5544316805251985,2.693229074932549,2.7481889568383013,2.972558007943073,0.07239456562795367
v_subj(Uad).22,1.2257216474810062,0.13400667036129857,1.0184218671054204,1.133399895135252,1.2846779721315909,1.2919399548727202,1.400168548160047,0.05992960487325398
v_subj(Uad).23,2.063939247024023,0.0488051955954057,1.9769052729117629,2.0442306801802625,2.090297438217542,2.1009050274504384,2.1073578163601083,0.02182634700130009
v_subj(Uad).24,1.3509638447193182,0.05455472170044065,1.2477283046848562,1.3532690723343932,1.3611906849350082,1.3961585731817878,1.3964725884605458,0.02439761324315364
v_subj(Uad).25,0.7438284272157244,0.09382852770465241,0.6490283315313544,0.6759164869935693,0.7331017517521339,0.7431855530120994,0.9179100127894647,0.04196139323526502
v_subj(Uad).26,1.674554252046788,0.17257414576551314,1.4967206394066792,1.506507135954174,1.6278128448463043,1.800923480023481,1.9408071600033008,0.07717750421812897
v_subj(Uad).27,2.0221497749796367,0.08780870318368564,1.9026294468892733,1.9655515342683993,2.0031430403749626,2.09085784194707,2.148567011418478,0.039269245866964654
v_subj(Uad).28,1.6237538337067843,0.06324319268380696,1.5189038351771793,1.6118473955959216,1.6137914091007834,1.667941190339072,1.7062853383209646,0.028283215591021944
v_subj(Uad).29,2.35001307352982,0.12167857510945038,2.1565379896214356,2.3382661801989486,2.3457668678248167,2.369596444185348,2.539897885818551,0.054416313070008986
v_subj(Uad).30,2.364349749533484,0.053789913596089416,2.274519145276582,2.356638003289961,2.3642900053445617,2.3850912395148733,2.4412103542414423,0.02405558066093922
v_subj(Uad).31,1.763963353964932,0.09896836018096196,1.579648927104242,1.7652981583693135,1.7871288624637942,1.8147742287306237,1.8729665931566863,0.04425999619726286
v_subj(Uad).32,2.030102805700385,0.03689127972670501,1.9704368619837505,2.01110194771348,2.0339375434038685,2.06163874241946,2.073398932981365,0.016498281849174453
v_subj(Uad).33,2.323115156196198,0.14882939770888776,2.157148675414914,2.1644745293194623,2.3574609627707277,2.3824152148997513,2.554076398576134,0.06655853006548489
v_subj(Uad).34,1.5780644295998,0.1507776188039471,1.3988271136189157,1.4756989145684574,1.500305443897946,1.7427817147345952,1.7727089611790867,0.06742980102623525
v_subj(Uad).35,1.3665232799386295,0.17912751519375514,1.0819048316165305,1.2362366042134898,1.446735025348409,1.5319592695038844,1.5357806690108333,0.08010826012277257
v_subj(Uad).36,2.1321413616600693,0.19021570334177715,1.8524593613117986,2.0225014332847686,2.1276342643205046,2.248135639383232,2.409976110000044,0.08506704861202952
t(Con),0.4366425885705665,0.010025244543398308,0.4194901683752849,0.43129322823109795,0.44209748378043107,0.44364083701796697,0.44669122544805184,0.004483425658019491
t(Rem),0.46414585186487106,0.01545604443793599,0.4348127580940164,0.46216415532656113,0.4731197089281372,0.4753045444319261,0.4753280925437144,0.00691215320529648
t(Uad),0.46634204343351976,0.009792771428778792,0.4503151114217519,0.4609534671175377,0.46890461402919886,0.4736110649379691,0.47792595966114126,0.004379460520573424
t_std,0.04622704833387711,0.0010566734422151939,0.04433747515517441,0.046137673853133755,0.046204988644323416,0.04719740746778464,0.04725769654896933,0.00047255872936237387
